target_idx,target_stemtype,target_form,target_lemma,target_chapter,target_folio,target_line,position,is_target,form,lemma,stem,stemtype,case,number,chapter,folio,line
1518,analogical,словомъ,слово,1,005v,09,-3,False,дръжимыи͑хъ,дрьжати,,,G,Pl,1,005v,08
1518,analogical,словомъ,слово,1,005v,09,-2,False,а͑домъ,адъ,o stem masc,etymological,I,Sg,1,005v,08
1518,analogical,словомъ,слово,1,005v,09,-1,False,свои͑мъ,свои,,,I,Sg,1,005v,09
1518,analogical,словомъ,слово,1,005v,09,0,True,словомъ,слово,s stem,analogical,I,Sg,1,005v,09
1518,analogical,словомъ,слово,1,005v,09,1,False,ѥ͑же,иже,,,N,Sg,1,005v,09
1518,analogical,словомъ,слово,1,005v,09,2,False,ѥ͑стъ,бꙑти,,,,Sg,1,005v,09
1518,analogical,словомъ,слово,1,005v,09,3,False,ѥ͑го,и,,,G,Sg,1,005v,09
1780,analogical,словомъ,слово,1,006r,27,-3,False,сⱕ,себе,,,A,Sg,1,006r,27
1780,analogical,словомъ,слово,1,006r,27,-2,False,съ,съ,,,,,1,006r,27
1780,analogical,словомъ,слово,1,006r,27,-1,False,бж͆иѥ͑мъ,божии,,,I,Sg,1,006r,27
1780,analogical,словомъ,слово,1,006r,27,0,True,словомъ,слово,s stem,analogical,I,Sg,1,006r,27
1780,analogical,словомъ,слово,1,006r,27,1,False,и͑,и,,,,,1,006r,28
1780,analogical,словомъ,слово,1,006r,27,2,False,того,тъ,,,G,Sg,1,006r,28
1780,analogical,словомъ,слово,1,006r,27,3,False,ради,ради,,,,,1,006r,28
5857,analogical,тѣломь,тѣло,3,018v,21,-3,False,а͑кы,акꙑ,,,,,3,018v,20
5857,analogical,тѣломь,тѣло,3,018v,21,-2,False,старица,старица,ja stem fem,,N,Sg,3,018v,20
5857,analogical,тѣломь,тѣло,3,018v,21,-1,False,растрьзана,растрьѕати,,,N,Sg,3,018v,21
5857,analogical,тѣломь,тѣло,3,018v,21,0,True,тѣломь,тѣло,s stem,analogical,I,Sg,3,018v,21
5857,analogical,тѣломь,тѣло,3,018v,21,1,False,и͑,и,,,,,3,018v,21
5857,analogical,тѣломь,тѣло,3,018v,21,2,False,вь͗скрича,въскричати,,,,Sg,3,018v,21
5857,analogical,тѣломь,тѣло,3,018v,21,3,False,весь,вьсь,,,N,Sg,3,018v,21
13595,analogical,словомъ,слово,6,043r,10,-3,False,шарописател҄е,шарописатель,tel stem,etymological,N,Pl,6,043r,09
13595,analogical,словомъ,слово,6,043r,10,-2,False,начрь͗таѭ҄тʼ,начрьтати,,,,Pl,6,043r,09
13595,analogical,словомъ,слово,6,043r,10,-1,False,о͑ви,овъ,,,N,Pl,6,043r,10
13595,analogical,словомъ,слово,6,043r,10,0,True,словомъ,слово,s stem,analogical,I,Sg,6,043r,10
13595,analogical,словомъ,слово,6,043r,10,1,False,о҄украшаѭ҄ште,оукрашати,,,N,Pl,6,043r,10
13595,analogical,словомъ,слово,6,043r,10,2,False,а͑,а,,,,,6,043r,10
13595,analogical,словомъ,слово,6,043r,10,3,False,сии͗,сь,,,N,Pl,6,043r,10
17042,analogical,словомъ,слово,7,053v,09,-3,False,а͑нѳупатъ,анѳѵпатъ,o stem masc,ambiguous,N,Sg,7,053v,08
17042,analogical,словомъ,слово,7,053v,09,-2,False,рече,рещи,,,,Sg,7,053v,09
